[11F9C:1268C][2026-08-27T17:01:46]i001: Burn v3.14.100.18719, Windows v10.0 (Build 26200: Service Pack 0), path: C:\WINDOWS\Temp\{3A490FD2-ACF5-4910-BDBA-5DDE615C8C34}\.cr\winsdksetup.exe
[11F9C:1268C][2026-08-27T17:01:46]i009: Command Line: '-burn.clean.room=F:\AI\Antigravity\projects\ToDoList\winsdksetup.exe -burn.filehandle.attached=772 -burn.filehandle.self=776 /features + /q /norestart /log F:\AI\Antigravity\projects\ToDoList\winsdk_log.txt'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleOriginalSource' to value 'F:\AI\Antigravity\projects\ToDoList\winsdksetup.exe'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleOriginalSourceFolder' to value 'F:\AI\Antigravity\projects\ToDoList\'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleLog' to value 'F:\AI\Antigravity\projects\ToDoList\winsdk_log.txt'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleManufacturer' to value 'Microsoft Corporation'
[11F9C:1268C][2026-08-27T17:01:46]i000: Loading managed bootstrapper application.
[11F9C:1268C][2026-08-27T17:01:46]i000: Creating BA thread to run synchronously.
[11F9C:1268C][2026-08-27T17:01:46]i000: Launch action is Install
[11F9C:1268C][2026-08-27T17:01:46]i000: Restart action is Never
[11F9C:1268C][2026-08-27T17:01:46]i000: Resume action is Arp
[11F9C:1268C][2026-08-27T17:01:46]i000: Display is None
[11F9C:1268C][2026-08-27T17:01:46]i000: Loading previous setup state
[11F9C:1268C][2026-08-27T17:01:46]i000: Current UI Culture: zh-CN
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleName' to value 'Windows Software Development Kit - Windows 10.0.26100.7705'
[11F9C:1268C][2026-08-27T17:01:46]i000: Model successfully created
[11F9C:1268C][2026-08-27T17:01:46]i000: Trying to acquire global setup mutex.
[11F9C:1268C][2026-08-27T17:01:46]i100: Detect begin, 87 packages
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting numeric variable 'UCRTEXISTS' to value 1
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting version variable 'UCRTVERSION' to value '10.0.26100.8875'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'DotNetVersion' to value '4.8.09221'
[11F9C:1268C][2026-08-27T17:01:46]i000: Registry value not found. Key = 'SOFTWARE\Microsoft\VisualStudio\12.0', Value = 'ShellFolder'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'Netfx4x64FullVersion' to value '4.8.09221'
[11F9C:1268C][2026-08-27T17:01:46]i000: Registry value not found. Key = 'SOFTWARE\Microsoft\VisualStudio\14.0', Value = 'ShellFolder'
[11F9C:1268C][2026-08-27T17:01:46]i000: Registry key not found. Key = 'SOFTWARE\Microsoft\VisualStudio\11.0'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'Netfx45x64FullVersion' to value '533509'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'Netfx4FullVersion' to value '4.8.09221'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'Netfx45FullVersion' to value '533509'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'IsFunctionDiscoveryPnPProviderPresent64' to value '<provider type="{8101368E-CABB-4426-ACFF-96C4108120CD}" />'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'IsFunctionDiscoveryPnPProviderPresent' to value '<provider type="{8101368E-CABB-4426-ACFF-96C4108120CD}" />'
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WPTx64OnecoreUAP_x86_en_us, provider: Microsoft.Windows.WPTx64(OnecoreUAP).x86.10, installed: {06A37890-5602-AC68-4259-9884316F799C}, version: 10.1.26100.8249, chained: {8DD472FF-83E3-4FFA-1B97-FF8203690959}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {C1923306-4596-68DA-D556-AFBF337A3C06}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {C1923306-4596-68DA-D556-AFBF337A3C06}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WindowsAppCertificationKitx64OnecoreUAP_x86_en_us, provider: {FE794902-3401-49B4-83DF-D9584F4BE586}, installed: {4DCDAE93-3FB2-A113-4E23-803EC3A0D16D}, version: 10.1.26100.8249, chained: {B817BAD1-CC9F-940C-FFD8-7543D89B8EB7}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {4DCDAE93-3FB2-A113-4E23-803EC3A0D16D}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {4DCDAE93-3FB2-A113-4E23-803EC3A0D16D}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WindowsAppCertificationKitNativeComponents_x64_en_us, provider: {3FA063D7-EDC1-AFA8-54AF-0563C7DEE070}, installed: {7EB88CFE-8E4D-3AF0-CDE7-36D9CDCB53E5}, version: 10.1.26100.8249, chained: {20C01991-CCD1-2C06-7A9A-B10A9B4AF807}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {7EB88CFE-8E4D-3AF0-CDE7-36D9CDCB53E5}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {7EB88CFE-8E4D-3AF0-CDE7-36D9CDCB53E5}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WindowsAppCertificationKitSupportedApiListx86_x86_en_us, provider: {79d24cbf-fc9a-4798-85d8-67c3ae54f1a7}, installed: {C6F5C1C9-773D-6494-8F22-B404E9F93B10}, version: 10.1.26100.8249, chained: {E43BDB72-464A-290B-A51D-537CBBE1CAC8}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {C6F5C1C9-773D-6494-8F22-B404E9F93B10}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {C6F5C1C9-773D-6494-8F22-B404E9F93B10}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WindowsSDKEULA_x86_en_us, provider: Microsoft.Windows.WindowsSDKEULA.x86.10.26100, installed: {90EBF7E8-DE36-3AAD-DCA3-535DAF252B70}, version: 10.1.26100.8249, chained: {5120ED0E-8B54-B212-15E6-EE404FE83E37}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {90EBF7E8-DE36-3AAD-DCA3-535DAF252B70}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {90EBF7E8-DE36-3AAD-DCA3-535DAF252B70}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_MSIDevelopmentTools_x86_en_us, provider: Microsoft.Windows.MSIDevelopmentTools.x86.10.26100, installed: {31E25859-3D06-7BC8-5634-D0545E22BEA9}, version: 10.1.26100.8249, chained: {06671634-35F4-43F1-1B57-68B7CE54E5B3}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {31E25859-3D06-7BC8-5634-D0545E22BEA9}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {31E25859-3D06-7BC8-5634-D0545E22BEA9}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WindowsSDKSigningTools_x86_en_us, provider: Microsoft.Windows.WindowsSDKSigningTools.x86.10.26100, installed: {4A796E9A-0733-9144-25ED-CD683EB31AE1}, version: 10.1.26100.8249, chained: {F9DDDEF1-BCF0-275F-DE29-9332F1149B79}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {4A796E9A-0733-9144-25ED-CD683EB31AE1}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {4A796E9A-0733-9144-25ED-CD683EB31AE1}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WindowsSDKModernNonVersionedDeveloperTools_x86_en_us, provider: Microsoft.Windows.WindowsSDKModernNon-VersionedDeveloperTools.x86.10, installed: {1E739718-EA45-DD64-CE6D-D2BA30929E5D}, version: 10.1.26100.8249, chained: {26BD6DC6-3F0F-4C17-A78C-5D06459F39C0}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {1E739718-EA45-DD64-CE6D-D2BA30929E5D}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {1E739718-EA45-DD64-CE6D-D2BA30929E5D}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WindowsIoTExtensionSDK_x86_en_us, provider: Microsoft.Windows.WindowsIoTExtensionSDK.x86.10.26100, installed: {AAE1B339-6BF5-3810-9008-D76887848910}, version: 10.1.26100.8249, chained: {A056CA2A-2AB1-EB1B-1B2E-D49E0C6C8E17}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {AAE1B339-6BF5-3810-9008-D76887848910}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {AAE1B339-6BF5-3810-9008-D76887848910}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_UniversalCRTToolsx86_x86_en_us, provider: Microsoft.Windows.UniversalCRTToolsx86.x86.10, installed: {E208E7C1-102E-5662-5C28-1299BCF34DA8}, version: 10.1.26100.8249, chained: {FEC52FA9-A866-C884-4AAA-0B15BE793610}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {E208E7C1-102E-5662-5C28-1299BCF34DA8}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {E208E7C1-102E-5662-5C28-1299BCF34DA8}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WindowsSDKforWindowsStoreAppsContracts_x86_en_us, provider: Microsoft.Windows.WindowsSDKforWindowsStoreAppsContracts.x86.10.26100, installed: {B760AE36-86D3-441B-B2BB-5DB5011BB83D}, version: 10.1.26100.8249, chained: {E8BE09DF-D93B-AE40-FD63-05E5ABEFB6D9}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {B760AE36-86D3-441B-B2BB-5DB5011BB83D}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {B760AE36-86D3-441B-B2BB-5DB5011BB83D}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_UniversalCRTToolsx64_x64_en_us, provider: Microsoft.Windows.UniversalCRTToolsx64.x64.10, installed: {8BCF5387-D185-9391-68F1-11203E6A0BFE}, version: 10.1.26100.8249, chained: {C7F2EF85-ACD3-0480-6BC2-0C3B45A8F1C1}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {8BCF5387-D185-9391-68F1-11203E6A0BFE}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {8BCF5387-D185-9391-68F1-11203E6A0BFE}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WindowsSDKforWindowsStoreApps_x86_en_us, provider: Microsoft.Windows.WindowsSDKforWindowsStoreApps.x86.10, installed: {81534127-B9CD-A03A-CFB7-B4684723078C}, version: 10.1.26100.8249, chained: {CEC6FB8C-1F94-F7F8-C9F7-EF55CC2A519F}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {81534127-B9CD-A03A-CFB7-B4684723078C}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {81534127-B9CD-A03A-CFB7-B4684723078C}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WinRTIntellisenseDesktopenus_x86_en_us, provider: Microsoft.Windows.WinRTIntellisenseDesktop-en-us.x86.10.26100, installed: {1F921A92-5498-F13A-94CC-A121A16516F5}, version: 10.1.26100.8249, chained: {572C25BD-AB18-B702-9ED7-6F0CC6821847}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {1F921A92-5498-F13A-94CC-A121A16516F5}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {1F921A92-5498-F13A-94CC-A121A16516F5}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WindowsSDKforWindowsStoreAppsTools_x86_en_us, provider: Microsoft.Windows.WindowsSDKforWindowsStoreAppsTools.x86.10.26100, installed: {D745B5F1-FFBE-FB02-006F-3BBF6B14076C}, version: 10.1.26100.8249, chained: {4C150435-9153-456C-C0BE-497D89513B18}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {D745B5F1-FFBE-FB02-006F-3BBF6B14076C}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {D745B5F1-FFBE-FB02-006F-3BBF6B14076C}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_UniversalCRTExtensionSDK_x86_en_us, provider: Microsoft.Windows.UniversalCRTExtensionSDK.x86.10.26100, installed: {88F69AF8-2F8C-146C-BE22-8941C2F960D2}, version: 10.1.26100.8249, chained: {0343A2EB-5CCA-79B9-18A4-ABD484A97924}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {88F69AF8-2F8C-146C-BE22-8941C2F960D2}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {88F69AF8-2F8C-146C-BE22-8941C2F960D2}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WindowsDesktopExtensionSDK_x86_en_us, provider: Microsoft.Windows.WindowsDesktopExtensionSDK.x86.10.26100, installed: {60BF13CF-255E-F365-7A4D-B38C254239D3}, version: 10.1.26100.8249, chained: {FED10190-CF54-E72D-7A92-E3F9CA9B7950}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {60BF13CF-255E-F365-7A4D-B38C254239D3}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {60BF13CF-255E-F365-7A4D-B38C254239D3}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WindowsIoTExtensionSDKContracts_x86_en_us, provider: Microsoft.Windows.WindowsIoTExtensionSDKContracts.x86.10.26100, installed: {A35FA731-19D5-B1FA-F5D8-4AC64068F9B1}, version: 10.1.26100.8249, chained: {AA11F890-8A6F-D292-8A1D-D70710A87852}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {A35FA731-19D5-B1FA-F5D8-4AC64068F9B1}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {A35FA731-19D5-B1FA-F5D8-4AC64068F9B1}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WindowsDesktopExtensionSDKContracts_x86_en_us, provider: Microsoft.Windows.WindowsDesktopExtensionSDKContracts.x86.10.26100, installed: {B6C64034-7390-0E87-631D-48DF8649D6C1}, version: 10.1.26100.8249, chained: {F4F63553-2774-41A6-C784-7FAC7DF4CAF3}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {B6C64034-7390-0E87-631D-48DF8649D6C1}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {B6C64034-7390-0E87-631D-48DF8649D6C1}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WinRTIntellisenseIoTenus_x86_en_us, provider: Microsoft.Windows.WinRTIntellisenseIoT-en-us.x86.10.26100, installed: {26E56175-157B-DA05-07C5-28127A03F703}, version: 10.1.26100.8249, chained: {EB8B0E53-980A-E861-DC85-05240EFA888D}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {26E56175-157B-DA05-07C5-28127A03F703}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {26E56175-157B-DA05-07C5-28127A03F703}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WindowsTeamExtensionSDK_x86_en_us, provider: Microsoft.Windows.WindowsTeamExtensionSDK.x86.10.26100, installed: {F7A3CE0E-1860-D445-4DBB-D8C70DF35828}, version: 10.1.26100.8249, chained: {1F507473-1077-3AB8-2E11-C839AE4E27B8}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {F7A3CE0E-1860-D445-4DBB-D8C70DF35828}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {F7A3CE0E-1860-D445-4DBB-D8C70DF35828}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WindowsMobileExtensionSDKContracts_x86_en_us, provider: Microsoft.Windows.WindowsMobileExtensionSDKContracts.x86.10.26100, installed: {F142EC25-91B1-FB20-B058-5FF48A8A9AE6}, version: 10.1.26100.8249, chained: {9FA1715F-2809-3C7D-B9BB-17574DA0AED9}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {F142EC25-91B1-FB20-B058-5FF48A8A9AE6}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {F142EC25-91B1-FB20-B058-5FF48A8A9AE6}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
